ObjectID,GlobalID,access_name,access_address,ParentGlobalID,CreationDate,Creator,EditDate,Editor,act_code,x,y
45,38914c86-724a-40ab-85fe-cbfe7480cb66,Lowe's Gowanus Parklet and Boat Launch,,2446f541-de5b-4b1b-84d0-973d1f66cf4b,7/9/2023 12:58,abement_Pratt,7/28/2023 20:14,HudsonAccessProject_PrattSAVI,HPBL,-73.99694486,40.67312005
48,e69eef4e-3808-4843-81c3-7ffe4eadbaae,,,a0ac502e-6ea8-4c64-8ef5-c0e1ff10665e,7/9/2023 14:38,abement_Pratt,7/9/2023 14:38,abement_Pratt,HPBL,-74.0181115,40.67867161
49,0d0f0ec4-9469-47af-8555-f878d34e4fc4,,,a0ac502e-6ea8-4c64-8ef5-c0e1ff10665e,7/9/2023 14:38,abement_Pratt,7/9/2023 14:38,abement_Pratt,FISH,-74.0195972,40.67840013
51,572e6db3-43f1-4b29-818a-f9aacd3b149e,Hendrix Creek Pier ,,29390baf-6222-415a-8ec2-2a8b8024c3d9,7/9/2023 19:20,abement_Pratt,7/9/2023 19:20,abement_Pratt,HPBL,-73.873679,40.64596559
52,37406c77-eb81-4e23-83b0-789e22af0ab5,,,29390baf-6222-415a-8ec2-2a8b8024c3d9,7/9/2023 19:20,abement_Pratt,7/9/2023 19:20,abement_Pratt,HPBL,-73.85727458,40.64436964
53,825b9466-f5b0-40aa-87a5-08c08c6d58dc,Penn Pier,,29390baf-6222-415a-8ec2-2a8b8024c3d9,7/9/2023 19:20,abement_Pratt,7/9/2023 19:20,abement_Pratt,FISH,-73.87006516,40.63875611
54,6eb4c74c-e669-48c4-8ed7-19ecade1446a,,,1529e54f-04f9-4e20-8206-3a67ea8e3f98,7/9/2023 20:44,abement_Pratt,7/9/2023 20:44,abement_Pratt,FISH,-73.88371704,40.62781916
55,cf539a38-c1dd-4546-858b-32967f7189f6,,,1529e54f-04f9-4e20-8206-3a67ea8e3f98,7/9/2023 20:44,abement_Pratt,7/9/2023 20:44,abement_Pratt,HPBL,-73.88396227,40.63059704
56,bc71c10d-7a4b-4f72-8022-d4acf0e22835,,,1529e54f-04f9-4e20-8206-3a67ea8e3f98,7/9/2023 20:44,abement_Pratt,7/9/2023 20:44,abement_Pratt,MPBL,-73.88388976,40.63071142
57,7df25b1f-3d9b-4591-84c1-ea49c3cac535,,,6095d94b-8a52-4368-8a99-1f2088a690f0,7/9/2023 21:06,abement_Pratt,7/9/2023 21:06,abement_Pratt,FISH,-73.89523868,40.62294158
58,3f2db069-8300-496b-8e01-7704a9a5a429,,,da1362e6-2cd3-4d8e-8248-83e909a7604e,7/12/2023 1:11,,7/12/2023 1:11,,FISH,-74.02415156,40.60399568
59,93485a7a-edf4-4a3c-8798-aed2e477343c,,,acca971b-396f-448a-8e8f-e0b66097472e,7/12/2023 1:39,,7/12/2023 1:45,abement_Pratt,FISH,-74.04098934,40.63022523
